Median_Household_Income_2018,PCTPOVALL_2018,Unemployment_rate_2018,Percent of adults with less than a high school diploma 2014-18,diabetes_prevalence,Heart disease_prevalence
48580,12.6,4.2,10.9,14.5,10.2
87959,7.0,3.6,7.2,11.6,6.4
51414,16.4,3.6,13.9,14.9,9.4
44457,18.3,5.7,17.6,16.4,9.7
34491,23.5,6.1,8.4,19.9,10.8
74794,7.0,3.2,5.1,9.3,6.6
53871,10.9,2.3,12.5,11.7,8.2
44580,16.3,2.7,4.6,11.3,8.3
75799,4.5,2.5,5.2,8.8,6.3
66164,9.4,3.1,10.9,13.2,8.8
61087,10.0,3.8,13.0,11.8,7.7
57257,12.5,3.5,16.4,14.1,8.0
29267,42.5,4.7,24.8,20.6,10.0
125933,7.3,2.6,11.9,9.5,4.5
52079,14.6,3.4,16.3,13.9,9.0
45227,19.1,7.5,14.4,14.1,10.1
56489,10.1,3.1,10.8,11.8,8.2
38357,23.6,3.9,17.1,15.4,8.9
42475,22.5,3.9,20.9,15.3,10.3
73981,8.5,2.5,8.2,11.0,6.7
87336,8.0,4.5,9.4,9.5,5.8
37350,23.7,6.2,22.7,17.7,14.5
44534,13.4,3.5,15.4,12.9,8.4
49707,16.0,4.3,17.5,14.2,9.9
87377,4.9,3.0,5.5,8.1,5.3
56976,9.2,4.1,17.7,11.4,8.3
59931,8.2,2.6,7.3,10.5,7.5
95840,4.2,2.5,4.0,8.5,5.3
50201,16.0,3.4,12.8,13.2,9.2
74507,9.2,5.8,13.8,10.7,7.0
62779,12.7,2.9,8.2,10.8,7.0
28887,33.6,7.0,26.3,23.1,12.3
26449,33.2,8.9,24.9,21.9,10.7
50819,15.3,4.7,18.9,14.6,10.0
46782,13.0,3.9,7.7,13.8,10.2
53792,13.0,3.2,15.3,11.0,6.7
59815,8.5,2.3,8.0,10.9,8.0
47067,16.3,5.0,12.6,14.5,9.6
38171,14.9,4.8,16.5,16.7,12.1
53395,16.2,4.5,11.7,10.8,7.7
68724,7.3,2.9,10.2,11.5,7.0
63401,10.0,4.4,7.2,10.4,7.2
53738,13.0,3.5,14.8,12.2,8.0
59724,10.6,2.6,5.9,10.3,7.3
40541,17.5,4.4,15.4,15.5,10.7
58017,10.5,2.6,8.7,11.3,7.5
37729,21.7,4.5,18.0,16.3,10.2
46370,16.1,4.8,11.6,15.3,10.5
51868,14.1,3.4,15.2,13.5,8.5
48315,12.3,2.7,14.5,12.6,9.3
47183,13.1,3.4,11.9,12.6,9.4
56696,11.0,2.9,11.9,13.1,8.9
58132,15.1,2.5,5.9,8.1,5.5
77684,7.0,2.6,11.4,10.4,7.0
33159,32.1,4.8,25.1,18.2,10.1
36908,20.7,4.7,22.4,20.3,11.0
69001,8.0,4.3,4.5,10.5,8.2
63274,13.1,4.4,7.6,8.5,5.7
54663,11.1,2.8,7.7,11.4,8.2
67434,11.5,3.5,13.8,11.8,6.7
44298,15.2,3.3,9.1,12.8,9.3
55624,15.8,5.3,7.9,8.7,6.1
59913,9.6,2.5,12.3,10.3,7.8
37867,22.5,6.4,17.7,17.1,12.0
45853,16.0,5.5,10.8,14.5,10.6
48805,17.0,4.8,10.5,13.2,8.7
46365,15.4,6.9,12.0,14.5,10.7
39202,19.1,4.1,17.2,15.8,11.1
32922,26.0,4.3,22.9,19.8,12.3
52681,10.7,3.2,7.0,12.3,8.1
42054,21.3,5.9,29.2,19.8,11.0
60874,12.0,4.2,13.1,12.9,7.9
51393,15.5,3.2,14.3,12.2,7.1
67746,8.2,3.2,5.7,9.9,6.7
67054,11.8,4.2,9.8,11.7,7.5
33171,35.0,9.9,34.1,18.3,8.9
35020,26.2,5.9,17.3,17.1,9.5
53704,13.9,3.2,11.5,14.6,10.2
40880,23.1,3.8,27.8,15.6,10.5
48778,13.4,3.0,7.3,12.8,9.6
43852,17.7,4.0,9.1,10.9,7.2
46191,12.5,3.3,8.0,13.3,10.0
52741,14.7,2.8,16.0,15.2,8.7
52658,12.6,4.9,12.9,13.1,8.7
58391,13.2,2.7,9.7,10.1,7.3
55486,10.1,2.0,5.6,12.0,8.7
37401,21.4,5.4,21.3,16.1,9.1
52567,12.0,2.8,7.8,11.5,7.8
52310,14.4,4.9,8.7,13.1,8.4
37370,23.7,3.8,19.4,14.5,10.3
59567,9.1,2.3,6.6,11.3,7.9
80737,7.8,4.3,13.8,11.6,6.1
51921,13.7,2.9,19.1,12.8,8.1
53820,13.0,4.8,10.2,11.4,7.9
100075,7.3,3.9,9.6,10.7,6.4
59323,12.6,4.4,10.7,11.4,8.1
56206,13.2,2.5,29.1,12.9,6.5
65379,8.5,3.0,7.8,9.3,5.8
56141,16.1,4.4,15.2,11.5,6.7
44248,14.7,4.5,7.8,14.8,10.7
47243,13.3,5.2,12.9,12.7,8.9
92616,6.6,3.9,6.9,12.6,5.6
48260,14.6,2.4,5.1,11.8,8.7
42862,15.5,3.9,20.6,15.2,11.0
34023,27.4,8.2,20.3,17.8,10.5
51802,12.6,2.6,14.5,9.6,6.4
